Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\multidict\_compat.py first seen with mtime 1720880013.3882089
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1720880014.4796767
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\formats.py first seen with mtime 1714477269.9506328
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1715426492.6976235
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\backends\django.py first seen with mtime 1714477269.935622
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\smartif.py first seen with mtime 1714477269.9335244
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\admin.py first seen with mtime 1720861363.033248
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1714477269.1675227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\utils.py first seen with mtime 1714555396.0171688
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\frozenlist\__init__.py first seen with mtime 1720880013.4973629
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\static.py first seen with mtime 1714477269.960523
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\http_ece\__init__.py first seen with mtime 1720880016.845459
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\connection.py first seen with mtime 1715426491.104136
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1714477269.168522
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templatetags\__init__.py first seen with mtime 1716018659.4679196
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1714477267.7603793
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\certifi\__init__.py first seen with mtime 1714555395.9546065
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1714477269.8766227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\ippanel\client.py first seen with mtime 1714555396.3285573
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\__init__.py first seen with mtime 1714477269.944523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1714477269.8995242
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1719236827.1056526
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\registry.py first seen with mtime 1715426492.6617963
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1714477269.900576
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\resource.py first seen with mtime 1715426491.3408253
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1714477269.0765214
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1714477269.857619
File D:\Workspaces\Metafan\lunch\MetafanLunch\MetafanLunch\settings.py first seen with mtime 1721489391.8370936
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\multidict\__init__.py first seen with mtime 1720880013.3862574
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\multidict\_abc.py first seen with mtime 1720880013.3872137
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1714477269.693521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pywebpush\__init__.py first seen with mtime 1720883993.3356175
